,AÒo,Equipo,Nombre ,Nacionalidad,Edad,Posicion 
0,2010,Inter Milan,Julio C√©sar,Brasil,30,Portero
1,2010,Inter Milan,Maicon ,Brasil,28,Lateral derecho
2,2010,Inter Milan,Lucio,Brasil,32,Defensa central 
3,2010,Inter Milan,Walter Samuel,Argentina,32,Defensa central 
4,2010,Inter Milan,Javier Zanetti,Argentina ,36,Lateral derecho
5,2010,Inter Milan,Cristian Chivu,Rumania,29,Lateral Izquierdo
6,2010,Inter Milan,Esteban Cambiasso,Argentina,29,Mediocampista defensivo
7,2010,Inter Milan,Wesley Sneijder,Paises Bajos,26,Mediocampista ofensivo
8,2010,Inter Milan,Goran Pandev,Macedionia del norte ,26,Delantero
9,2010,Inter Milan,Diego Milito ,Argentina,30,Delantero centro
10,2010,Inter Milan,Samuel Eto'o,Camer√∫n ,29,Delantero
11,2010,Inter Milan,Francesco Toldo ,Italia,38,Protero
12,2010,Inter Milan,Ivan C√≥rdoba,Colombia,33,Defensa central 
13,2010,Inter Milan,Marco Materazzi,Italia,36,Defensa central 
14,2010,Inter Milan,Dejan Stankovi?,Serbia,31,Mediocampista
15,2010,Inter Milan,Sully Muntari,Ghana,25,Mediocampista
16,2010,Inter Milan,McDonald Mariga,Italia,27,Mediocampista ofensivo
17,2010,Inter Milan,Mario Balotelli,Keniata,23,Mediocentro
18,2010,Bayern Munich,Hans-J√∂rg Butt,Alemania,35,Portero
19,2010,Bayern Munich,Philipp Lahm,Alemania,26,Lateral derecho
20,2010,Bayern Munich,Daniel Van Buyten,B√©lgica,32,Defensa central 
21,2010,Bayern Munich,Mart√≠n Demichelis,Argentina,29,Defensa central 
22,2010,Bayern Munich,Holger Badstuber,Alemania,21,Lateral izquierdo
23,2010,Bayern Munich,Mark van Bommel,Paises Bajos,33,Mediocampista defensivo
24,2010,Bayern Munich,Bastian Schweinsteiger,Alemania,25,Mediocampista central
25,2010,Bayern Munich,Arjen Robben,Paises Bajos,26,Extremo derecho
26,2010,Bayern Munich,Thomas M√ºller,Alemania,20,Mediocampista ofensivo
27,2010,Bayern Munich,Ivica Oli?,Croacia,30,Delantero
28,2010,Bayern Munich,Ham√≠t Alt?ntop,Turqu√≠a,27,Mediocampista
29,2010,Bayern Munich,Michael Rensing,Alemania,26,Portero
30,2010,Bayern Munich,Diego Contento,Alemania,20,Lateral Izquierdo
31,2010,Bayern Munich,Anatoliy Tymoshchuk,Ucrania,31,Mediocampista defensivo
32,2010,Bayern Munich,Mario G√≥mez,Alemania,24,Delantero
33,2010,Bayern Munich,Miroslav Klose,Alemania,31,Delantero centro
34,2010,Bayern Munich,Danijel Pranji?,Croacia,29,Centrocampista
35,2010,Bayern Munich,Andreas G√∂rlitz,Alemania,28,Defensa
36,2011,Barcelona,V√≠ctor Vald√©s,Espa√±a,29,Portero
37,2011,Barcelona,Dani Alves,Brasil,28,Lateral derecho
38,2011,Barcelona,Gerard Piqu√©,Espa√±a,24,Defensa central 
39,2011,Barcelona,Jos√© Manuel Pinto ,Espa√±a,35,Portero
40,2011,Barcelona,Carles Puyol,Espa√±a,33,Defensa central 
41,2011,Barcelona,Gabriel Milito,Argentina,30,Defensa central 
42,2011,Barcelona,Marc Munisa,Espa√±a,19,Defensa central 
43,2011,Barcelona,Andreu Font√°s,Espa√±a,21,Defensa central 
44,2011,Barcelona,Marc Bartra,Espa√±a,20,Defensa central 
45,2011,Barcelona,Sergi Gomez,Espa√±a,19,Defensa central 
46,2011,Barcelona,Eric Abidal,Francia,31,Lateral izquierdo
47,2011,Barcelona,Adriano ,Brasil,26,Lateral izquierdo
48,2011,Barcelona,Maxwell,Brasil,29,Lateral izquierdo
49,2011,Barcelona,Mart√≠n Montoya,Espa√±a,20,Lateral derecho
50,2011,Barcelona,Sergio Busquets,Espa√±a,22,Mediocampista defensivo
51,2011,Barcelona,Javier Mascherano,Argentina,27,Mediocampista defensivo
52,2011,Barcelona,Jonathan dos Santos,M√©xico,22,Mediocampista defensivo
53,2011,Barcelona,Andr√©s Iniesta,Espa√±a,27,Mediocampista
54,2011,Barcelona,Xavi,Espa√±a,31,Mediocampista
55,2011,Barcelona,Seydou Keita,Senegal,31,Mediocampista
56,2011,Barcelona,Thiago Alc√°ntara,Espa√±a,20,Mediocampista
57,2011,Barcelona,Sergi Roberto,Espa√±a,19,Mediocampista
58,2011,Barcelona,Ibrahim Afellay,Paises Bajos,25,Mediocampista ofensivo
59,2011,Barcelona,V√≠ctor V√°zquez,Espa√±a,24,Mediocampista ofensivo
60,2011,Barcelona,Nolito,Espa√±a,24,Extremo izquierdo
61,2011,Barcelona,Lionel Messi,Argentina,24,Extremo derecho
62,2011,Barcelona,Pedro,Espa√±a,23,Extremo derecho
63,2011,Barcelona,Jeffr√©n,Venezuela,23,Extremo derecho
64,2011,Barcelona,Bojan Krkic,Espa√±a,20,Mediocampista ofensivo
65,2011,Barcelona,David Villa,Espa√±a,29,Delantero centro
66,2011,Barcelona,Oriol Romeu,Espa√±a,19,Mediocampista defensivo
67,2011,Manchester United,Anders Lindegaard,Dinamarca,27,Portero
68,2011,Manchester United,Tomasz Kuszczak,Polonia,29,Portero
69,2011,Manchester United,Edwin van der Sar,Paises Bajos,40,Portero
70,2011,Manchester United,Ben Amos,Inglaterra,21,Portero
71,2011,Manchester United,Nemanja Vidic,Serbia,29,Defensa central 
72,2011,Manchester United,Rio Ferdinand,Inglaterra,32,Defensa central 
73,2011,Manchester United,Jonny Evans,Irlanda del norte,23,Defensa central 
74,2011,Manchester United,John O'Shea,Irlanda,30,Defensa central 
75,2011,Manchester United,Wes Brown,Inglaterra,31,Defensa central 
76,2011,Manchester United,Chris Smalling,Inglaterra,21,Defensa central 
77,2011,Manchester United,Oliver Gill,Inglaterra,20,Defensa central 
78,2011,Manchester United,Patrice Evra,Francia,30,Lateral izquierdo
79,2011,Manchester United,Antonio Valencia,Ecuador,25,Lateral derecho
80,2011,Manchester United,Rafael,Brasil,20,Lateral derecho
81,2011,Manchester United,F√°bio,Brasil,20,Lateral derecho
82,2012,Manchester United,Ritchie De Laet,Belgica,22,Lateral derecho
83,2011,Manchester United,Gary Neville,Inglaterra,36,Lateral derecho
84,2011,Manchester United,Michael Carrick,Inglaterra,29,Mediocampista defensivo
85,2011,Manchester United,Owen Hargreaves,Inglaterra,30,Mediocampista defensivo
86,2011,Manchester United,Darren Fletcher,Escocia,27,Mediocampista
87,2011,Manchester United,Anderson,Brasil,23,Mediocampista
88,2011,Manchester United,Paul Scholes,Inglaterra,36,Mediocampista
89,2011,Manchester United,Darron Gibson,Irlanda,23,Mediocampista
90,2011,Manchester United,Tom Cleverley,Inglaterra,21,Mediocampista
91,2011,Manchester United,Corry Evans,Irlanda del norte,20,Mediocampista
92,2011,Manchester United,Paul Pogba,Francia,18,Mediocampista
93,2011,Manchester United,Ryan Tunnicliffe,Inglaterra,18,Mediocampista
94,2011,Manchester United,Ryan Giggs,Gales,37,Extremo izquierdo
95,2011,Manchester United,Robbie Brady,Irlanda,19,Extremo izquierdo
96,2011,Manchester United,Ji-sung Park,Corea del sur,30,Mediocampista ofensivo
97,2011,Manchester United,Magnus Wolff Eikrem,Noruega,20,Mediocampista ofensivo
98,2011,Manchester United,Nani,Portugal,24,Extremo izquierdo
99,2011,Manchester United,Beb√©,Portugal,20,Extremo izquierdo
100,2011,Manchester United,Joshua King,Noruega,19,Extremo izquierdo
101,2011,Manchester United,Gabriel Obertan,Francia,22,Extremo derecho
102,2011,Manchester United,Wayne Rooney,Inglaterra,25,Delantero centro
103,2011,Manchester United,Dimitar Berbatov,Bulgaria,30,Delantero centro
104,2011,Manchester United,Javier Hern√°ndez,M√©xico,23,Delantero centro
105,2011,Manchester United,Michael Owen,Inglaterra,31,Delantero centro
106,2011,Manchester United,Danny Welbeck,Inglaterra,20,Delantero centro
107,2011,Manchester United,Mame Diouf,Senegal,23,Delantero centro
108,2011,Manchester United,Federico Macheda,Italia,19,Delantero centro
109,2012,Chelsea,Petr Cech,Republica checa,29,Portero
110,2012,Chelsea,Ross Turnbull,Inglaterra,26,Portero
111,2012,Chelsea,Hilario,Portugal,35,Portero
112,2012,Chelsea,John Terry,Inglaterra,30,Defensa central 
113,2012,Chelsea,David Luiz,Brasil,24,Defensa central 
114,2012,Chelsea,Alex,Brasil,29,Defensa central 
115,2012,Chelsea,Michael Mancienne,Inglaterra,23,Defensa central 
116,2012,Chelsea,Jeffrey Bruma,Paises Bajos,19,Defensa central 
117,2012,Chelsea,Ashley Cole,Inglaterra,30,Lateral izquierdo
118,2012,Chelsea,Ryan Bertrand,Inglaterra,21,Lateral izquierdo
119,2012,Chelsea,Patrick van Aanholt,Paises Bajos,21,Lateral izquierdo
120,2012,Chelsea,Ivanovic,Serbia,27,Lateral derecho
121,2012,Chelsea,Bosingwa,Portugal,28,Lateral derecho
122,2012,Chelsea,Paulo Ferreira,Portugal,32,Lateral derecho
123,2012,Chelsea,Michael Essien,Ghana,28,Mediocampista defensivo
124,2012,Chelsea,John Obi Mikel,Nigeria,24,Mediocampista defensivo
125,2012,Chelsea,Nathaniel Chalobah,Inglaterra,16,Mediocampista defensivo
126,2012,Chelsea,Frank Lampard,Inglaterra,33,Mediocampista
127,2012,Chelsea,Ramires,Brasil,24,Mediocampista
128,2012,Chelsea,Josh McEachran,Inglaterra,18,Mediocampista
129,2012,Chelsea,Jacob Mellis,Inglaterra,20,Mediocampista
130,2012,Chelsea,Jacopo Sala,Italia,19,Mediocampista
131,2012,Chelsea,Billy Clifford,Inglaterra,18,Mediocampista
132,2012,Chelsea,Yuriy Zhirkov,Rusia,27,Extremo izquierdo
133,2012,Chelsea,Ga√´l Kakuta ,Republica del congo,20,Mediocampista ofensivo
134,2012,Chelsea,Florent Malouda,Francia,31,Extremo izquierdo
135,2012,Chelsea,Salomon Kalou,Irlanda,25,Extremo izquierdo
136,2012,Chelsea,Fabio Borini,Italia,20,Extremo izquierdo
137,2012,Chelsea,Yossi Benayoun,Israel,31,Extremo derecho
138,2012,Chelsea,Fernando Torres,Espa√±a,27,Delantero centro
139,2012,Chelsea,Didier Drogba,Costa de marfil,33,Delantero centro
140,2012,Chelsea,Nicolas Anelka,Francia,32,Delantero centro
141,2012,Chelsea,Daniel Sturridge,Inglaterra,21,Delantero centro
142,2012,Bayern Munich,Manuel Neuer,Alemania,26,Portero
143,2012,Bayern Munich,Hans-J√∂rg Butt,Alemania,38,Portero
144,2012,Bayern Munich,Maximiliam Riedm√ºller,Alemania,24,Portero
145,2012,Bayern Munich,Rouven Sattelmaier,Alemania,24,Portero
146,2012,Bayern Munich,Holger Badstuber,Alemania,23,Defensa central 
147,2012,Bayern Munich,David Alaba,Austria,20,Defensa central 
148,2012,Bayern Munich,J√©r√¥me Boateng,Alemania,23,Defensa central 
149,2012,Bayern Munich,Daniel Van Buyten,Bulgaria,34,Defensa central 
150,2012,Bayern Munich,Breno,Brasil,22,Defensa central 
151,2012,Bayern Munich,Danijel Pranji,Croacia,30,Lateral izquierdo
152,2012,Bayern Munich,Diego Contento,Alemania,22,Lateral izquierdo
153,2012,Bayern Munich,Philipp Lahm,Alemania,28,Lateral derecho
154,2012,Bayern Munich,Rafinha,Brasil,26,Lateral Derecho
155,2012,Bayern Munich,Luis Gustavo,Brasil,24,Mediocampista defensivo
156,2012,Bayern Munich,Anatoliy Tymoshchuk,Ucrania,33,Mediocampista defensivo
157,2012,Bayern Munich,Emre Can,Alemania,18,Mediocampista defensivo
158,2012,Bayern Munich,Bastian Schweinsteiger,Alemania,27,Mediocentro
159,2012,Bayern Munich,Toni Kroos,Alemania,22,Mediocentro
160,2012,Bayern Munich,Franck Rib√©ry,Francia,29,Extremo izquierdo
161,2012,Bayern Munich,Arjen Robben,Paises Bajos,28,Extremo derecho
162,2012,Bayern Munich,Thomas M√ºller,Alemania,22,Mediocampista ofensivo
163,2012,Bayern Munich,Mario G√≥mez,Alemania,26,Delantero centro
164,2012,Bayern Munich,Ivica Oli,Croacia,32,Delantero centro
165,2012,Bayern Munich,Nils Petersen,Alemania,23,Delantero centro
166,2012,Bayern Munich,Takashi Usami,Jap√≥n,20,Delantero centro
167,2013,Borussia Dortmund,Roman Weindenfeller,Alemania,32,Portero
168,2013,Borussia Dortmund,Mitchell Langerak,Australia,24,Portero
169,2013,Borussia Dortmund,Zlatan Alomerovic,Serbia,22,Portero
170,2013,Borussia Dortmund,Mats Hummels,Alemania,24,Defensa central 
171,2013,Borussia Dortmund,Neven Subotic,Serbia,24,Defensa central 
172,2013,Borussia Dortmund,Felipe Santana,Brasil,27,Defensa central 
173,2013,Borussia Dortmund,Koray G√ºnter,Alemania,18,Defensa central 
174,2013,Borussia Dortmund,Marcel Halstenberg,Alemania,21,Defensa central 
175,2013,Borussia Dortmund,Marc Hornschuh,Alemania,22,Defensa central 
176,2013,Borussia Dortmund,Marcel Schmelzer,Alemania,25,Lateral izquierdo
177,2013,Borussia Dortmund,Chris L√∂we,Alemania,24,Lateral izquierdo
178,2013,Borussia Dortmund,Lukasz Piszczek,Polonia,28,Lateral derecho
179,2013,Borussia Dortmund,Kevin Gro√ükreutz,Alemania,24,Lateral derecho
180,2013,Borussia Dortmund,Patrick Owomoyela,Alemania,33,Lateral derecho
181,2013,Borussia Dortmund,Sven Bender,Alemania,24,Mediocampista defensivo
182,2013,Borussia Dortmund,Nuri ?ahin,Turqu√≠a,24,Mediocampista defensivo
183,2013,Borussia Dortmund,Sebastian Kehl,Alemania,33,Mediocampista defensivo
184,2013,Borussia Dortmund,Oliver Kirch,Alemania,30,Mediocampista defensivo
185,2013,Borussia Dortmund,Marvin Bakalorz,Alemania,23,Mediocampista defensivo
186,2013,Borussia Dortmund,Ilkay G√ºndo?an,Alemania,22,Mediocentro
187,2013,Borussia Dortmund,Moritz Leitner,Alemania,20,Mediocentro
188,2013,Borussia Dortmund,Leonardo Bittencourt,Alemania,19,Mediocentro
189,2013,Borussia Dortmund,Mustafa Amini,Australia,20,Mediocentro
190,2013,Borussia Dortmund,Mario G√∂tze,Alemania,21,Mediocampista ofensivo
191,2013,Borussia Dortmund,Marco Reus,Alemania,24,Mediocampista ofensivo
192,2013,Borussia Dortmund,Jonas Hofmann,Alemania,20,mediocampista ofensivo
193,2013,Borussia Dortmund,Ivan Perisic,Croacia,24,Extremo izquierdo
194,2013,Borussia Dortmund,Jakub Blaszczykowski,Polonia,27,Extremo izquierdo
195,2013,Borussia Dortmund,Robert Lewandowski,Polonia,24,Delantero centro
196,2013,Borussia Dortmund,Julian Schieber,Alemania,24,Delantero centro
197,2013,Borussia Dortmund,B√°lint Bajner,Hungr√≠a,22,Delantero centro
198,2013,Bayern Munich,Manuel Neuer,Alemania,27,Portero
199,2013,Bayern Munich,Tom Starke,Alemania,32,Portero
200,2013,Bayern Munich,Lukas Raeder,Alemania,19,Portero
201,2013,Bayern Munich,Maximiliam Riedm√ºller,Alemania,25,Portero
202,2013,Bayern Munich,David Alaba,Austria,21,Defensa central 
203,2013,Bayern Munich,J√©r√¥me Boateng,Alemania,24,Defensa central 
204,2013,Bayern Munich,Dante,Brasil,29,Defensa central 
205,2013,Bayern Munich,Holger Badstuber,Alemania,24,Defensa central 
206,2013,Bayern Munich,Daniel Van Buyten,Belgica,35,Defensa central 
207,2013,Bayern Munich,Diego Contento,Alemania,23,Lateral izquierdo
208,2013,Bayern Munich,Philipp Lahm,Alemania,29,Lateral derecho
209,2013,Bayern Munich,Rafinha,Brasil,27,Lateral derecho
210,2013,Bayern Munich,Mitchell Weiser,Alemania,19,Lateral derecho
211,2013,Bayern Munich,Vladimir Rankovic,Alemania,20,Lateral derecho
212,2013,Bayern Munich,Javi Mart√≠nez,Espa√±a,24,Mediocampista defensivo
213,2013,Bayern Munich,Luiz Gustavo,Brasil,25,Mediocampista defensivo
214,2013,Bayern Munich,Anatoliy Tymoshchuk,Ucrania,34,Mediocampista defensivo
215,2013,Bayern Munich,Emre Can,Alemania,19,Mediocampista defensivo
216,2013,Bayern Munich,Pierre-Emile H√∏jbjerg,Dinamarca,17,Mediocampista defensivo
217,2013,Bayern Munich,Bastian Schweinsteiger,Alemania,28,Mediocampista
218,2013,Bayern Munich,Toni Kroos,Alemania,23,Mediocampista
219,2013,Bayern Munich,Xherdan Shaqiri,Suiza,21,Mediocampista ofensivo
220,2013,Bayern Munich,Patrick Weihrauch,Alemania,19,Mediocampista ofensivo
221,2013,Bayern Munich,Franck Rib√©ry,Francia,30,Extremo izquierdo
222,2013,Bayern Munich,Arjen Robben,Paises Bajos,29,Extremo derecho
223,2013,Bayern Munich,Thomas M√ºller,Alemania,23,Mediocampista ofensivo
224,2013,Bayern Munich,Mario G√≥mez,Alemania,27,Delantero centro
225,2013,Bayern Munich,Mario Mand¬ûuki?,Croacia,27,Delantero centro
226,2013,Bayern Munich,Claudio Pizarro,Per√∫,34,Delantero centro
227,2014,Real Madrid,Iker Casillas,Espa√±a,33,Portero
228,2014,Real Madrid,Diego Lopez,Espa√±a,32,Portero
229,2014,Real Madrid,Jes√∫s Fern√°ndez,Espa√±a,26,Portero
230,2014,Real Madrid,Sergio Ramos,Espa√±a,28,Defensa central 
231,2014,Real Madrid,Rapha√´l Varane ,Francia,21,Defensa central 
232,2014,Real Madrid,Pepe,Portugal,31,Defensa central 
233,2014,Real Madrid,Nacho Fern√°ndez,Espa√±a,24,Defensa central 
234,2014,Real Madrid,Diego Llorente,Espa√±a,20,Defensa central 
235,2014,Real Madrid,Marcelo,Brasil,26,Lateral izquierdo
236,2014,Real Madrid,F√°bio Coentr√£o,Portugal,26,Lateral izquierdo
237,2014,Real Madrid,Daniel Carvajal,Espa√±a,22,Lateral derecho
238,2014,Real Madrid,√Ålvaro Arbeloa,Espa√±a,31,Lateral derecho
239,2014,Real Madrid,Lucas V√°zquez,Espa√±a,22,Lateral derecho
240,2014,Real Madrid,Asier Illaramendi,Espa√±a,24,Mediocampista defensivo
241,2014,Real Madrid,Xabi Alonso,Espa√±a,32,Mediocampista defensivo
242,2014,Real Madrid,Casemiro,Brasil,22,Mediocampista defensivo
243,2014,Real Madrid,Omar Mascarell,Guinea ecuatorial,21,Mediocampista defensivo
244,2014,Real Madrid,Luka Modric,Croacia,28,Mediocampista
245,2014,Real Madrid,Sami Khedira,Alemania,27,Mediocampista
246,2014,Real Madrid,Jos√© Rodr√≠guez,Espa√±a,19,Mediocampista
247,2014,Real Madrid,Isco,Espa√±a,22,Mediocampista ofensivo
248,2014,Real Madrid,Jes√© Rodr√≠guez,Espa√±a,21,Extremo izquierdo
249,2014,Real Madrid,Burgui,Espa√±a,20,Extremo izquierdo
250,2014,Real Madrid,Gareth Bale,Gales,24,Extremo derecho
251,2014,Real Madrid,√Ångel Di Mar√≠a,Argentina,26,Extremo derecho
252,2014,Real Madrid,Cristiano Ronaldo,Portugal,29,Extremo izquierdo
253,2014,Real Madrid,Karim Benzema,Francia,26,Delantero centro
254,2014,Real Madrid,√Ålvaro Morata,Espa√±a,21,Delantero centro
255,2014,Real Madrid,Willian Jos√©,Brasil,22,Delantero centro
256,2014,Real Madrid,Ra√∫l De Tom√°s,Espa√±a,19,Delantero centro
257,2014,Atletico de Madrid,Thibaut Courtois,Belgica,22,Portero
258,2014,Atletico de Madrid,Daniel Aranzubia,Espa√±a,34,Portero
259,2014,Atletico de Madrid,Bono,Marruecos,23,Portero
260,2014,Atletico de Madrid,David Gil,Espa√±a,20,Portero
261,2014,Atletico de Madrid,Diego God√≠n,Uruguay,28,Defensa central 
262,2014,Atletico de Madrid,Miranda,Brasil,29,Defensa central 
263,2014,Atletico de Madrid,Toby Alderweireld,Belgica,25,Defensa central 
264,2014,Atletico de Madrid,Mart√≠n Demichelis,Argentina,33,Defensa central 
265,2014,Atletico de Madrid,Jos√© Mar√≠a Gim√©nez,Uruguay,19,Defensa central 
266,2014,Atletico de Madrid,Filipe Lu√≠s,Brasil,28,Lateral izquierdo
267,2014,Atletico de Madrid,Emiliano Ins√∫a,Argentina,25,Lateral izquierdo
268,2014,Atletico de Madrid,Lucas Hern√°ndez,Francia,18,Defensa central 
269,2014,Atletico de Madrid,Juanfran Torres,Espa√±a,29,Lateral derecho
270,2014,Atletico de Madrid,Javier Manquillo,Espa√±a,20,Lateral derecho
271,2014,Atletico de Madrid,Mario Su√°rez,Espa√±a,27,Mediocampista defensivo
272,2014,Atletico de Madrid,Josuha Guilavogui,Francia,23,Mediocampista defensivo
273,2014,Atletico de Madrid,Kok√©,Espa√±a,22,Mediocampista
274,2014,Atletico de Madrid,Gabi,Espa√±a,30,Mediocampista
275,2014,Atletico de Madrid,√ìliver Torres,Espa√±a,19,Mediocampista
276,2014,Atletico de Madrid,Tiago Mendes,Portugal,33,Mediocampista
277,2014,Atletico de Madrid,Carlos Ramos,Espa√±a,19,Mediocampista
278,2014,Atletico de Madrid,Cristian Rodr√≠guez,Uruguay,28,Mediocampista
279,2014,Atletico de Madrid,Diego,Brasil,29,Mediocampista ofensivo
280,2014,Atletico de Madrid,Jos√© Sosa,Argentina,29,Mediocampista ofensivo
281,2014,Atletico de Madrid,Samu Saiz,Espa√±a,23,Mediocampista ofensivo
282,2014,Atletico de Madrid,Arda Turan,Turqu√≠a,27,Extremo izquierdo
283,2014,Atletico de Madrid,Momar Ndoye,Senegal,22,Extremo izquierdo
284,2014,Atletico de Madrid,Diego Costa,Espa√±a,25,Delantero centro
285,2014,Atletico de Madrid,Ra√∫l Garc√≠a ,Espa√±a,27,Delantero centro
286,2014,Atletico de Madrid,David Villa,Espa√±a,32,Delantero centro
287,2014,Atletico de Madrid,Adri√°n L√≥pez,Espa√±a,26,Delantero centro
288,2014,Atletico de Madrid,L√©o Baptist√£o,Brasil,21,Delantero centro
289,2014,Atletico de Madrid,Rub√©n Mesa,Espa√±a,22,Delantero centro
290,2014,Atletico de Madrid,H√©ctor Hern√°ndez,Espa√±a,18,Delantero centro
291,2015,Barcelona,Marc-Andr√© Ter Stegen,Alemania,23,Portero
292,2015,Barcelona,Claudio Bravo,Chile,32,Portero
293,2015,Barcelona,Jordi Masip,Espa√±a,26,Portero
294,2015,Barcelona,Gerard Piqu√©,Espa√±a,28,Defensa central 
295,2015,Barcelona,Marc Bartra,Espa√±a,24,Defensa central 
296,2015,Barcelona,Thomas Vermaelen,Belgica,29,Defensa central 
297,2015,Barcelona,Edgar I√©,Guinea-bissau,21,Defensa central 
298,2015,Barcelona,Jordi Alba,Espa√±a,26,Lateral izquierdo
299,2015,Barcelona,J√©r√©my Mathieu,Francia,31,Lateral izquierdo
300,2015,Barcelona,Adriano,Brasil,30,Lateral izquierdo
301,2015,Barcelona,Mart√≠n Montoya,Espa√±a,24,Lateral derecho
302,2015,Barcelona,Dani Alves,Brasil,32,Lateral derecho
303,2015,Barcelona,Douglas,Brasil,24,Lateral derecho
304,2015,Barcelona,Sergio Busquets,Espa√±a,26,Mediocampista defensivo
305,2015,Barcelona,Javier Mascherano,Argentina,31,Mediocampista defensivo
306,2015,Barcelona,Sergi Samper,Espa√±a,20,Mediocampista defensivo
307,2015,Barcelona,Diawandou Diagne,Senegal,20,Mediocampista defensivo
308,2015,Barcelona,Gerard Gumbau,Espa√±a,20,Mediocampista defensivo
309,2015,Barcelona,Andr√©s Iniesta,Espa√±a,31,Mediocampista
310,2015,Barcelona,Ivan Rakitic,Croacia,27,Mediocampista
311,2015,Barcelona,Sergi Roberto,Espa√±a,23,Mediocampista
312,2015,Barcelona,Xavi,Espa√±a,35,Mediocampista
313,2015,Barcelona,Rafinha,Brasil,22,Mediocampista ofensivo
314,2015,Barcelona,Alen Halilovic,Croacia,19,Mediocampista ofensivo
315,2015,Barcelona,Neymar,Brasil,23,Extremo izquierdo
316,2015,Barcelona,Lionel Messi,Argentina,28,Extremo derecho
317,2015,Barcelona,Pedro,Espa√±a,27,Extremo derecho
318,2015,Barcelona,Munir El Haddadi,Marruecos,19,Extremo derecho
319,2015,Barcelona,Adama Traor√©,Espa√±a,19,Extremo derecho
320,2015,Barcelona,Luis Su√°rez,Uruguay,28,Delantero centro
321,2015,Barcelona,Sandro Ram√≠rez,Espa√±a,19,Delantero centro
322,2015,Juventus,Gianluigi Buffon ,Italia,37,Portero
323,2015,Juventus,Marco Storari,Italia,38,Portero
324,2015,Juventus,Emil Audero,Italia,18,Portero
325,2015,Juventus,Rubinho,Brasil,32,Portero
326,2015,Juventus,Giacomo Volpe,Italia,19,Portero
327,2015,Juventus,Mattia Del Favero,Italia,17,Portero
