,AÒo,Equipo,Nombre ,Nacionalidad,Edad,Posicion 
328,2015,Juventus,Leonardo Bonucci,Italia,28,Defensa central 
329,2015,Juventus,Giorgio Chiellini,Italia,30,Defensa central 
330,2015,Juventus,Angelo Ogbonna,Italia,27,Defensa central 
331,2015,Juventus,Mart√≠n C√°ceres,Uruguay,28,Defensa central 
332,2015,Juventus,Luca Marrone,Italia,25,Defensa central 
333,2015,Juventus,Andrea Barzagli,Italia,34,Defensa central 
334,2015,Juventus,Filippo Romagna,Italia,18,Defensa central 
335,2015,Juventus,Patrice Evra,Francia,34,Lateral izquierdo
336,2015,Juventus,Paolo De Ceglie,Italia,28,Lateral izquierdo
337,2015,Juventus,Stephan Lichtsteiner,Suiza,31,Lateral derecho
338,2015,Juventus,Marco Motta,Italia,29,Lateral derecho
339,2015,Juventus,Federico Mattiello,Italia,19,Lateral derecho
340,2015,Juventus,Andrea Pirlo,Italia,36,Mediocampista defensivo
341,2015,Juventus,Paul Pogba,Francia,22,Mediocampista
342,2015,Juventus,Arturo Vidal,Chile,28,Mediocampista
343,2015,Juventus,Claudio Marchisio,Italia,29,Mediocampista
344,2015,Juventus,Roberto Pereyra,Argentina,24,Mediocampista
345,2015,Juventus,R√¥mulo,Italia,28,Mediocampista
346,2015,Juventus,Stefano Sturaro,Italia,22,Mediocampista
347,2015,Juventus,Simone Padoin,Italia,31,Mediocampista
348,2015,Juventus,Mattia Vitale,Italia,17,Mediocampista
349,2015,Juventus,Kwadwo Asamoah,Ghana,26,Mediocampista
350,2015,Juventus,Kingsley Coman,Francia,19,Extremo izquierdo
351,2015,Juventus,Simone Pepe,Italia,31,Extremo derecho
352,2015,Juventus,Sebastian Giovinco,Italia,28,Mediocampista ofensivo
353,2015,Juventus,Carlos Tevez,Argentina,31,Delantero centro
354,2015,Juventus,√Ålvaro Morata,Espa√±a,22,Delantero centro
355,2015,Juventus,Fernando Llorente,Espa√±a,30,Delantero centro
356,2015,Juventus,Alessandro Matri,Italia,30,Delantero centro
357,2016,Real Madrid,Keylor Navas,Costa rica,29,Portero
358,2016,Real Madrid,Kiko Casilla,Espa√±a,29,Portero
359,2016,Real Madrid,Rub√©n Y√°√±ez,Espa√±a,22,Portero
360,2016,Real Madrid,√Ålex Craninx,Belgica,20,Portero
361,2016,Real Madrid,Sergio Ramos,Espa√±a,30,Defensa central 
362,2016,Real Madrid,Rapha√´l Varane ,Francia,23,Defensa central 
363,2016,Real Madrid,Danilo,Brasil,24,Lateral derecho
364,2016,Real Madrid,Pepe,Portugal,33,Defensa central 
365,2016,Real Madrid,Nacho Fern√°ndez,Espa√±a,26,Defensa central 
366,2016,Real Madrid,Philipp Lienhart,Austria,19,Defensa central 
367,2016,Real Madrid,Marcelo,Brasil,28,Lateral Izquierdo
368,2016,Real Madrid,Daniel Carvajal,Espa√±a,24,Lateral derecho
369,2016,Real Madrid,Lucas V√°zquez,Espa√±a,24,Lateral derecho
370,2016,Real Madrid,√Ålvaro Arbeloa,Espa√±a,33,Lateral derecho
371,2016,Real Madrid,√Ålvaro Tejero,Espa√±a,19,Lateral derecho
372,2016,Real Madrid,Casemiro,Brasil,24,Mediocampista defensivo
373,2016,Real Madrid,Toni Kroos,Alemania,26,Mediocampista
374,2016,Real Madrid,Luka Modric,Croacia,30,Mediocampista
375,2016,Real Madrid,Mateo Kovacic,Croacia,22,Mediocampista
376,2016,Real Madrid,Marcos Llorente,Espa√±a,21,Mediocampista defensivo
377,2016,Real Madrid,James Rodr√≠guez,Colombia,24,Mediocampista ofensivo
378,2016,Real Madrid,Isco,Espa√±a,24,Mediocampista ofensivo
379,2016,Real Madrid,Martin √òdegaard,Noruega,17,Mediocampista ofensivo
380,2016,Real Madrid,Jes√© Rodr√≠guez,Espa√±a,23,Extremo izquierdo
381,2016,Real Madrid,Denis Cheryshev,Rusia,25,Extremo izquierdo
382,2016,Real Madrid,Jos√© Carlos Lazo,Espa√±a,20,Extremo izquierdo
383,2016,Real Madrid,Gareth Bale,Gales,26,Extremo derecho
384,2016,Real Madrid,Cristiano Ronaldo,Portugal,31,Extremo izquierdo
385,2016,Real Madrid,Karim Benzema,Francia,28,Delantero centro
386,2016,Real Madrid,Borja Mayoral,Espa√±a,19,Delantero centro
387,2016,Atletico de Madrid,Jan Oblak,Eslovenia,23,Portero
388,2016,Atletico de Madrid,Miguel √Ångel Moy√°,Espa√±a,32,Portero
389,2016,Atletico de Madrid,Diego God√≠n,Uruguay,30,Defensa central 
390,2016,Atletico de Madrid,Jos√© Mar√≠a Gim√©nez,Uruguay,21,Defensa central 
391,2016,Atletico de Madrid,Stefan Savic,Montenegro,25,Defensa central 
392,2016,Atletico de Madrid,Nacho Monsalve,Espa√±a,22,Defensa central 
393,2016,Atletico de Madrid,Filipe Lu√≠s,Brasil,30,Lateral izquierdo
394,2016,Atletico de Madrid,Lucas Hern√°ndez,Francia,20,Defensa central 
395,2016,Atletico de Madrid,Guilherme Siqueira,Brasil,30,Lateral izquierdo
396,2016,Atletico de Madrid,Theo Hern√°ndez,Francia,18,Lateral izquierdo
397,2016,Atletico de Madrid,Juanfran Torres,Espa√±a,31,Lateral derecho
398,2016,Atletico de Madrid,Jes√∫s G√°mez,Espa√±a,31,Lateral derecho
399,2016,Atletico de Madrid,Borja Gonz√°lez,Espa√±a,20,Lateral derecho
400,2016,Atletico de Madrid,Mat√≠as Kravenitter,Argentino,23,Mediocampista defensivo
401,2016,Atletico de Madrid,Thomas Partey,Ghana ,23,Mediocampista defensivo
402,2016,Atletico de Madrid,Kok√©,Espa√±a,24,Mediocampista
403,2016,Atletico de Madrid,Sa√∫l √ë√≠guez,Espa√±a,21,Mediocampista
404,2016,Atletico de Madrid,√ìliver Torres,Espa√±a,21,Mediocampista
405,2016,Atletico de Madrid,Gabi,Espa√±a,32,Mediocampista
406,2016,Atletico de Madrid,Augusto Fern√°ndez,Argentina,30,Mediocampista
407,2016,Atletico de Madrid,Tiago Mendes,Portugal,35,Mediocampista
408,2016,Atletico de Madrid,Yannick Carrasco,Belgica,22,Extremo izquierdo
409,2016,Atletico de Madrid,Samuel Villa,Espa√±a,21,Extremo izquierdo
410,2016,Atletico de Madrid,√Ångel Correa,Argentina,21,Delantero centro
411,2016,Atletico de Madrid,Antoine Griezmann,Francia,25,Delantero centro
412,2016,Atletico de Madrid,Luciano Vietto,Argentina,22,Delantero centro
413,2016,Atletico de Madrid,Jackson Mart√≠nez,Colombia,29,Delantero centro
414,2016,Atletico de Madrid,Ra√∫l Garc√≠a ,Espa√±a,29,Delantero centro
415,2016,Atletico de Madrid,Fernando Torres,Espa√±a,32,Delantero centro
416,2016,Atletico de Madrid,Roberto N√∫√±ez,Espa√±a,20,Delantero centro
417,2017,Real Madrid,Keylor Navas,Costa rica,30,Portero
418,2017,Real Madrid,Kiko Casilla,Espa√±a,30,Portero
419,2017,Real Madrid,Rub√©n Y√°√±ez,Espa√±a,23,Portero
420,2017,Real Madrid,Sergio Ramos,Espa√±a,31,Defensa central 
421,2017,Real Madrid,Rapha√´l Varane ,Francia,24,Defensa central 
422,2017,Real Madrid,Danilo,Brasil,25,Lateral derecho
423,2017,Real Madrid,Pepe,Portugal,34,Defensa central 
424,2017,Real Madrid,Nacho Fern√°ndez,Espa√±a,27,Defensa central 
425,2017,Real Madrid,Marcelo,Brasil,29,Lateral izquierdo
426,2017,Real Madrid,Fabio Coentr√£o,Portugal,29,Lateral izquierdo
427,2017,Real Madrid,Daniel Carvajal,Espa√±a,25,Lateral derecho
428,2017,Real Madrid,Lucas V√°zquez,Espa√±a,25,Lateral derecho
429,2017,Real Madrid,Achraf Hakimi,Marruecos,18,Lateral derecho
430,2017,Real Madrid,√Ålvaro Tejero,Espa√±a,20,Lateral derecho
431,2017,Real Madrid,Casemiro,Brasil,25,Mediocampista defensivo
432,2017,Real Madrid,Toni Kroos,Alemania,27,Mediocampista
433,2017,Real Madrid,Luka Modric,Croacia,31,Mediocampista
434,2017,Real Madrid,Mateo Kovacic,Croacia,23,Mediocampista
435,2017,Real Madrid,Marcos Llorente,Espa√±a,22,Mediocampista defensivo
436,2017,Real Madrid,James Rodr√≠guez,Colombia,25,Mediocampista ofensivo
437,2017,Real Madrid,Isco,Espa√±a,25,Mediocampista ofensivo
438,2017,Real Madrid,Martin √òdegaard,Noruega,18,Mediocampista ofensivo
439,2017,Real Madrid,Enzo Zidane,Francia,22,Mediocampista ofensivo
440,2017,Real Madrid,Marco Asensio,Espa√±a,21,Extremo izquierdo
441,2017,Real Madrid,Mariano D√≠az,Republica dominicana,23,Delantero centro
442,2017,Real Madrid,Gareth Bale,Gales,27,Extremo derecho
443,2017,Real Madrid,Cristiano Ronaldo,Portugal,32,Extremo izquierdo
444,2017,Real Madrid,Karim Benzema,Francia,29,Delantero centro
445,2017,Real Madrid,√Ålvaro Morata,Espa√±a,24,Delantero centro
446,2017,Juventus,Neto,Brasil,27,Portero
447,2017,Juventus,Gianluigi Buffon ,Italia,39,Portero
448,2017,Juventus,Emil Audero,Italia,20,Portero
449,2017,Juventus,Mattia Del Favero,Italia,19,Portero
450,2017,Juventus,Leonardo Loria,Italia,18,Portero
451,2017,Juventus,Leonardo Bonucci,Italia,30,Defensa central 
452,2017,Juventus,Daniele Rugani,Italia,22,Defensa central 
453,2017,Juventus,Medhi Benatia,Marruecos,30,Defensa central 
454,2017,Juventus,Giorgio Chiellini,Italia,32,Defensa central 
455,2017,Juventus,Luca Marrone,Italia,27,Defensa central 
456,2017,Juventus,Andrea Barzagli,Italia,36,Defensa central 
457,2017,Juventus,Luca Coccolo,Italia,19,Defensa central 
458,2017,Juventus,Mattias Andersson,Suecia,19,Defensa central 
459,2017,Juventus,Alex Sandro,Brasil,26,Lateral izquierdo
460,2017,Juventus,Patrice Evra,Francia,36,Lateral izquierdo
461,2017,Juventus,Paolo De Ceglie,Italia,30,Lateral izquierdo
462,2017,Juventus,Dani Alves,Brasil,34,Lateral derecho
463,2017,Juventus,Stephan Lichtsteiner,Suiza,33,Lateral derecho
464,2017,Juventus,Federico Mattiello,Italia,21,Lateral derecho
465,2017,Juventus,Alessandro Semprini,Italia,22,Lateral derecho
466,2017,Juventus,Tom√°s Rinc√≥n,Venezuela,29,Mediocampista defensivo
467,2017,Juventus,Mario Lemina,Gab√≥n,23,Mediocampista defensivo
468,2017,Juventus,Rolando Mandragora,Italia,20,Mediocampista defensivo
469,2017,Juventus,Miralem Pjanic,Bosnia,27,Mediocampista
470,2017,Juventus,Sami Khedira,Alemania,30,Mediocampista
471,2017,Juventus,Claudio Marchisio,Italia,31,Mediocampista
472,2017,Juventus,Stefano Sturaro,Italia,24,Mediocampista
473,2017,Juventus,Simone Muratore,Italia,19,Mediocampista
474,2017,Juventus,Juan Cuadrado,Colombia,29,Extremo derecho
475,2017,Juventus,Kwadwo Asamoah,Ghana,28,Extremo izquierdo
476,2017,Juventus,Hernanes,Brasil,32,Mediocampista ofensivo
477,2017,Juventus,Marko Pjaca,Croacia,22,Extremo izquierdo
478,2017,Juventus,Mehdi L√©ris,Argelia,19,Extremo derecho
479,2017,Juventus,Paulo Dybala,Argentina,23,Mediocampista ofensivo
480,2017,Juventus,Gonzalo Higua√≠n ,Argentina,29,Delantero centro
481,2017,Juventus,Mario Mand¬ûuki?,Croacia,31,Delantero centro
482,2017,Juventus,Simone Zaza,Italia,26,Delantero centro
483,2017,Juventus,Moise Kean,Italia,17,Delantero centro
484,2018,Real Madrid,Keylor Navas,Costa rica,31,Portero
485,2018,Real Madrid,Kiko Casilla,Espa√±a,31,Portero
486,2018,Real Madrid,Moha Ramos,Espa√±a,18,Portero
487,2018,Real Madrid,Luca Zidane,Francia,20,Portero
488,2018,Real Madrid,Sergio Ramos,Espa√±a,32,Defensa central 
489,2018,Real Madrid,Rapha√´l Varane ,Francia,25,Defensa central 
490,2018,Real Madrid,Theo Hern√°ndez,Francia,20,Lateral izquierdo
491,2018,Real Madrid,Jes√∫s Vallejo,Espa√±a,21,Defensa central 
492,2018,Real Madrid,Nacho Fern√°ndez,Espa√±a,28,Defensa central 
493,2018,Real Madrid,Marcelo,Brasil,30,Lateral izquierdo
494,2018,Real Madrid,Luismi Quezada,Republica dominicana,22,Lateral izquierdo
495,2018,Real Madrid,Daniel Carvajal,Espa√±a,26,Lateral derecho
496,2018,Real Madrid,Lucas V√°zquez,Espa√±a,26,Lateral derecho
497,2018,Real Madrid,Achraf Hakimi,Marruecos,19,Lateral derecho
498,2018,Real Madrid,√Ålvaro Tejero,Espa√±a,21,Lateral derecho
499,2018,Real Madrid,Casemiro,Brasil,26,Mediocampista defensivo
500,2018,Real Madrid,Toni Kroos,Alemania,28,Mediocampista
501,2018,Real Madrid,Luka Modric,Croacia,32,Mediocampista
502,2018,Real Madrid,Mateo Kovacic,Croacia,24,Mediocampista
503,2018,Real Madrid,Marcos Llorente,Espa√±a,23,Mediocampista defensivo
504,2018,Real Madrid,Oscar Rodr√≠guez,Espa√±a,20,Mediocampista ofensivo
505,2018,Real Madrid,Isco,Espa√±a,26,Mediocampista ofensivo
506,2018,Real Madrid,Dani Ceballos,Espa√±a,21,Mediocampista
507,2018,Real Madrid,Franchu,Argentina,20,Extremo derecho
508,2018,Real Madrid,Marco Asensio,Espa√±a,22,Extremo izquierdo
509,2018,Real Madrid,Cristo,Espa√±a,20,Mediocampista ofensivo
510,2018,Real Madrid,Gareth Bale,Gales,28,Extremo derecho
511,2018,Real Madrid,Cristiano Ronaldo,Portugal,33,Extremo izquierdo
512,2018,Real Madrid,Karim Benzema,Francia,30,Delantero centro
513,2018,Real Madrid,Borja Mayoral,Espa√±a,21,Delantero centro
514,2018,Liverpool,Loris Karius,Alemania,25,Portero
515,2018,Liverpool,Simon Mignolet,Belgica,30,Portero
516,2018,Liverpool,Danny Ward,Gales,25,Portero
517,2018,Liverpool,√Åd√°m Bogd√°,Hungr√≠a,30,Portero
518,2018,Liverpool,Virgil Van Dijk,Paises Bajos,26,Defensa central 
519,2018,Liverpool,Joel Matip,Camer√∫n ,26,Defensa central 
520,2018,Liverpool,Joe Gomez,Inglaterra,21,Defensa central 
521,2018,Liverpool,Dejan Lovren,Croacia,28,Defensa central 
522,2018,Liverpool,Ragnar Klavan,Estonia,32,Defensa central 
523,2018,Liverpool,Andrew Robertson,Escocia,24,Lateral izquierdo
524,2018,Liverpool,Alberto Moreno,Espa√±a,25,Lateral izquierdo
525,2018,Liverpool,Trent Alexander-Arnold,Inglaterra,19,Lateral derecho
526,2018,Liverpool,Nathaniel Clyne,Inglaterra,27,Lateral derecho
527,2018,Liverpool,Jon Flanagan,Inglaterra,25,Lateral derecho
528,2018,Liverpool,Connor Randall,Inglaterra,22,Lateral derecho
529,2018,Liverpool,Emre Can,Alemania,24,Mediocampista defensivo
530,2018,Liverpool,Alex Oxlade-Chamberlain,Inglaterra,24,Mediocampista
531,2018,Liverpool,Georginio Wijnaldum,Paises Bajos,27,Mediocampista
532,2018,Liverpool,Jordan Henderson,Inglaterra,28,Mediocampista
533,2018,Liverpool,James Milner,Inglaterra,32,Mediocampista
534,2018,Liverpool,Adam Lallana,Inglaterra,30,Mediocampista ofensivo
535,2018,Liverpool,Ben Woodburn,Gales,18,Mediocampista ofensivo
536,2018,Liverpool,Sadio Man√©,Senegal,26,Extremo izquierdo
537,2018,Liverpool,Mohamed Salah,Egipto,26,Extremo derecho
538,2018,Liverpool,Sheyi Ojo,Inglaterra,21,Extremo derecho
539,2018,Liverpool,Roberto Firmino,Brasil,26,Delantero centro
540,2018,Liverpool,Daniel Sturridge,Inglaterra,28,Delantero centro
541,2018,Liverpool,Divock Origi,Belgica,23,Delantero centro
542,2018,Liverpool,Dominic Solanke,Inglaterra,20,Delantero centro
543,2018,Liverpool,Danny Ings,Inglaterra,25,Delantero centro
544,2019,Liverpool,Alisson,Brasil,26,Portero
545,2019,Liverpool,Loris Karius,Alemania,26,Portero
546,2019,Liverpool,Simon Mignolet,Belgica,31,Portero
547,2019,Liverpool,Kamil Grabara,Polonia,20,Portero
548,2019,Liverpool,√Åd√°m Bogd√°,Hungr√≠a,31,Portero
549,2019,Liverpool,Virgil Van Dijk,Paises Bajos,27,Defensa central 
550,2019,Liverpool,Joel Matip,Camer√∫n ,27,Defensa central 
551,2019,Liverpool,Joe Gomez,Inglaterra,22,Defensa central 
552,2019,Liverpool,Dejan Lovren,Croacia,29,Defensa central 
553,2019,Liverpool,Andrew Robertson,Escocia,25,Lateral izquierdo
554,2019,Liverpool,Alberto Moreno,Espa√±a,26,Lateral izquierdo
555,2019,Liverpool,Trent Alexander-Arnold,Inglaterra,20,Lateral derecho
556,2019,Liverpool,Nathaniel Clyne,Inglaterra,28,Lateral derecho
557,2019,Liverpool,Ki-Jana Hoever,Paises Bajos,17,Lateral derecho
558,2019,Liverpool,Connor Randall,Inglaterra,23,Lateral derecho
559,2019,Liverpool,Fabinho,Brasil,25,Mediocampista defensivo
560,2019,Liverpool,Alex Oxlade-Chamberlain,Inglaterra,25,Mediocampista
561,2019,Liverpool,Georginio Wijnaldum,Paises Bajos,28,Mediocampista
562,2019,Liverpool,Jordan Henderson,Inglaterra,29,Mediocampista
563,2019,Liverpool,James Milner,Inglaterra,33,Mediocampista
564,2019,Liverpool,Adam Lallana,Inglaterra,31,Mediocampista ofensivo
565,2019,Liverpool,Marko Grujic,Serbia,23,Mediocampista defensivo
566,2019,Liverpool,Naby Ke√Øta ,Guinea,24,Mediocampista
567,2019,Liverpool,Ben Woodburn,Gales,19,Mediocampista ofensivo
568,2019,Liverpool,Curtis Jones,Inglaterra,18,Mediocampista
569,2019,Liverpool,Xherdan Shaqiri,Suiza,27,Extremo derecho
570,2019,Liverpool,Isaac Christie-Davies,Gales,21,Mediocampista ofensivo
571,2019,Liverpool,Sadio Man√©,Senegal,27,Extremo izquierdo
572,2019,Liverpool,Mohamed Salah,Egipto,27,Extremo derecho
573,2019,Liverpool,Sheyi Ojo,Inglaterra,22,Extremo derecho
574,2019,Liverpool,Roberto Firmino,Brasil,27,Delantero centro
575,2019,Liverpool,Rafael Camacho,Portugal,19,Extremo derecho
576,2019,Liverpool,Divock Origi,Belgica,23,Delantero centro
577,2019,Liverpool,Dominic Solanke,Inglaterra,20,Delantero centro
578,2019,Liverpool,Danny Ings,Inglaterra,25,Delantero centro
579,2019,Liverpool,Ryan Brewster,Inglaterra,19,Delantero centro
580,2019,Tottenham Hotspur,Hugo Lloris,Francia,32,Portero
581,2019,Tottenham Hotspur,Paulo Gazzaniga,Argentina,27,Portero
582,2019,Tottenham Hotspur,Michel Vorm,Paises Bajos,35,Portero
583,2019,Tottenham Hotspur,Alfie Whiteman,Inglaterra,20,Portero
584,2019,Tottenham Hotspur,Davinson S√°nchez,Colombia,23,Defensa central 
585,2019,Tottenham Hotspur,Toby Alderweireld,Belgica,30,Defensa central 
586,2019,Tottenham Hotspur,Eric Dier,Inglaterra,25,Defensa central 
587,2019,Tottenham Hotspur,Jan Vertonghen,Belgica,32,Defensa central 
588,2019,Tottenham Hotspur,Ben Davies,Gales,26,Defensa central 
589,2019,Tottenham Hotspur,Cameron Carter-Vickers,Estados unidos,21,Defensa central 
590,2019,Tottenham Hotspur,Timothy Eyoma,Inglaterra,19,Defensa central 
591,2019,Tottenham Hotspur,Danny Rose,Inglaterra,28,Lateral izquierdo
592,2019,Tottenham Hotspur,Kieran Trippier,Inglaterra,28,Lateral derecho
593,2019,Tottenham Hotspur,Serge Aurier,Costa de marfil,26,Lateral derecho
594,2019,Tottenham Hotspur,Juan Foyth,Argentina,21,Lateral derecho
595,2019,Tottenham Hotspur,Kyle Walker-Peters,Inglaterra,22,Lateral derecho
596,2019,Tottenham Hotspur,Harry Winks,Inglaterra,23,Mediocampista defensivo
597,2019,Tottenham Hotspur,Victor Wanyama,Kenia,28,Mediocampista defensivo
598,2019,Tottenham Hotspur,Oliver Skipp,Inglaterra,18,Mediocampista defensivo
599,2019,Tottenham Hotspur,George Marsh,Inglaterra,20,Mediocampista defensivo
600,2019,Tottenham Hotspur,Christian Eriksen,Dinamarca,27,Mediocampista
601,2019,Tottenham Hotspur,Moussa Sissoko,Francia,29,Mediocampista
602,2019,Tottenham Hotspur,Mousa Demb√©l√©,Belgica,31,Mediocampista
603,2019,Tottenham Hotspur,Josh Onomah,Inglaterra,22,Mediocampista
604,2019,Tottenham Hotspur,Dele Alli,Inglaterra,23,Mediocampista ofensivo
605,2019,Tottenham Hotspur,Heung-min Son,Corea del sur,26,Extremo izquierdo
606,2019,Tottenham Hotspur,Georges-Kevin N'Koudou,Camer√∫n ,24,Extremo izquierdo
607,2019,Tottenham Hotspur,Lucas Moura,Brasil,26,Extremo derecho
608,2019,Tottenham Hotspur,Erik Lamela,Argentina,27,Extremo derecho
609,2019,Tottenham Hotspur,Harry Kane,Inglaterra,25,Delantero centro
610,2019,Tottenham Hotspur,Vincent Janssen,Paises Bajos,25,Delantero centro
611,2019,Tottenham Hotspur,Fernando Llorente,Espa√±a,34,Delantero centro
612,2019,Tottenham Hotspur,Kazaiah Sterling,Inglaterra,20,Delantero centro
613,2020,Bayern Munich,Manuel Neuer,Alemania,34,Portero
614,2020,Bayern Munich,Sven Ulreich,Alemania,31,Portero
615,2020,Bayern Munich,Christian Fr√ºchtl,Alemania,20,Portero
616,2020,Bayern Munich,Ron-Thorben Hoffmann,Alemania,21,Portero
617,2020,Bayern Munich,David Alaba,Austria,28,Defensa central 
618,2020,Bayern Munich,Niklas S√ºle,Alemania,24,Defensa central 
619,2020,Bayern Munich,Benjamin Pavard,Francia,24,Defensa central 
620,2020,Bayern Munich,J√©r√¥me Boateng,Alemania,31,Defensa central 
621,2020,Bayern Munich,Lukas Mai,Alemania,20,Defensa central 
622,2020,Bayern Munich,Chris Richards,Estados unidos,20,Defensa central 
623,2020,Bayern Munich,Bright Arrey-Mbi,Alemania,17,Defensa central 
624,2020,Bayern Munich,Lucas Hern√°ndez,Francia,24,Lateral Izquierdo
625,2020,Bayern Munich,Alphonso Davies,Canad√°,19,lateral Izquierdo
626,2020,Bayern Munich,√Ålvaro Odriozola,Espa√±a,24,Lateral derecho
627,2020,Bayern Munich,Ryan Johansson,Irlanda,19,Lateral derecho
628,2020,Bayern Munich,Javi Mart√≠nez,Espa√±a,31,Mediocampista defensivo
629,2020,Bayern Munich,Paul Will,Alemania,21,Mediocampista defensivo
630,2020,Bayern Munich,Joshua Kimmich,Alemania,25,Mediocentro
631,2020,Bayern Munich,Thiago Alc√°ntara,Espa√±a,29,Mediocentro
632,2020,Bayern Munich,Leon Goretzka,Alemania,25,Mediocentro
633,2020,Bayern Munich,Corentin Tolisso,Francia,25,Mediocentro
634,2020,Bayern Munich,Renato Sanches,Portugal,22,Mediocentro
635,2020,Bayern Munich,Micha√´l Cuisance,Francia,20,Mediocentro
636,2020,Bayern Munich,Philippe Coutinho,Brasil,28,mediocampista ofensivo
637,2020,Bayern Munich,Woo-yeong Jeong,Corea del sur,20,Mediocampista Ofensivo
638,2020,Bayern Munich,Sarpreet Singh,Nueva zelanda,21,Mediocampista ofensivo
639,2020,Bayern Munich,Oliver Batista Meier,Alemania,19,Mediocampista Ofensivo
640,2020,Bayern Munich,Malik Tillman,Estados unidos,18,Mediocampista ofensivo
641,2020,Bayern Munich,Jamal Musiala,Alemania,17,Mediocampista Ofensivo
642,2020,Bayern Munich,Kingsley Coman,Francia,24,Extremo izquierdo
643,2020,Bayern Munich,Ivan Perisic,Croacia,31,Extremo izquierdo
644,2020,Bayern Munich,Serge Gnabry,Alemania,24,Extremo derecho
645,2020,Bayern Munich,Thomas M√ºller,Alemania,30,Mediocampista ofensivo
646,2020,Bayern Munich,Leon Dajaku,Alemania,19,Mediocampista Ofensivo
647,2020,Bayern Munich,Robert Lewandowski,Polonia,31,Delantero centro
648,2020,Bayern Munich,Fiete Arp,Alemania,20,Delantero centro
649,2020,Bayern Munich,Kwasi Wriedt,Ghana,25,Delantero centro
650,2020,Paris Saint-Germain ,Alphonse Areola,Francia,27,Portero
651,2020,Paris Saint-Germain ,Kevin Trapp,Alemania,29,Portero
652,2020,Paris Saint-Germain ,Keylor Navas,Costa rica,33,Portero
653,2020,Paris Saint-Germain ,Sergio Rico,Espa√±a,26,Portero
654,2020,Paris Saint-Germain ,Marcin Bulka,Polonia,20,Portero
655,2020,Paris Saint-Germain ,Farissone Innocent,Francia,20,Portero
656,2020,Paris Saint-Germain ,Marquinhos,Brasil,26,Defensa central 
657,2020,Paris Saint-Germain ,Presnel Kimpembe,Francia,24,Defensa central 
658,2020,Paris Saint-Germain ,Thilo Kehrer,Alemania,23,Defensa central 
659,2020,Paris Saint-Germain ,Abdou Diallo,Francia,24,Defensa central 
